INFO : root : 2022-07-27 01:47:44,863 : mysql was configured
INFO : root : 2022-07-27 01:47:45,084 : mongodb was configured
INFO : root : 2022-07-27 01:47:45,153 : attribute table created in my sql db
INFO : root : 2022-07-27 01:47:45,169 : sales table created in my sql db
INFO : root : 2022-07-27 01:47:45,188 : attribute dataset bulk upload performed
INFO : root : 2022-07-27 01:47:45,204 : sales dataset bulk upload performed
INFO : root : 2022-07-27 01:47:45,212 : storing attributes column names in variable
INFO : root : 2022-07-27 01:47:45,214 : storing sales column names in variable
INFO : root : 2022-07-27 01:47:45,222 : attribute dataframe was created using pandas
INFO : root : 2022-07-27 01:47:45,223 :        Dress_ID    Style    Price  ...  Decoration PatternType Recommendation
0    1006032852     Sexy      Low  ...     ruffles      animal              1
1    1212192089   Casual      Low  ...     ruffles      animal              0
2    1190380701  vintage     High  ...        null       print              0
3     966005983    Brief  Average  ...  embroidary       print              1
4     876339541     cute      Low  ...         bow         dot              0
..          ...      ...      ...  ...         ...         ...            ...
495   713391965   Casual      Low  ...        null       solid              1
496   722565148     Sexy      Low  ...        null        null              0
497   532874347   Casual  Average  ...        lace       solid              1
498   655464934   Casual  Average  ...    applique       print              1
499   919930954   Casual      Low  ...        lace       solid              0

[500 rows x 14 columns]
INFO : root : 2022-07-27 01:47:45,276 : sales dataframe was created using pandas
INFO : root : 2022-07-27 01:47:45,276 :        Dress_ID  29/8/2013  31/8/2013  ...  10/08/2010  10/10/2013  10/12/2013
0    1006032852       2114       2274  ...        3923        3985        4048
1    1212192089        151        275  ...        4024        4125        4277
2    1190380701          6          7  ...          11          11          11
3     966005983       1005       1128  ...        1955        1959        1963
4     876339541        996       1175  ...        2614        2693        2736
..          ...        ...        ...  ...         ...         ...         ...
495   713391965          0          0  ...         382         384         285
496   722565148          0          0  ...         913         919         931
497   532874347          0          0  ...         546         535         520
498   655464934          0          0  ...         249         249         248
499   919930954          0          0  ...         668         674         680

[500 rows x 24 columns]
INFO : root : 2022-07-27 01:47:45,298 : attribute dataframe was converted into json
INFO : root : 2022-07-27 01:47:45,975 : attribute dataset successfully inserted into mongodb
INFO : root : 2022-07-27 01:47:45,980 : performing leftjoin between attribute and sales datasets
INFO : root : 2022-07-27 01:47:45,988 : (1006032852, 'Sexy', 'Low', 4.6, 'M', 'Summer', 'o-neck', 'sleevless', 'empire', 'null', 'chiffon', 'ruffles', 'animal', 1, 1006032852, 2114, 2274, 2491, 2660, 2727, 2887, 2930, 3119, 3204, 3277, 3321, 3386, 3479, 3554, 3624, 3706, 3746, 3795, 3832, 3897, 3923, 3985, 4048)
INFO : root : 2022-07-27 01:47:45,995 : (1083779666, 'Casual', 'Average', 5.0, 'M', 'Summer', 'o-neck', 'short', 'empire', 'polyster', 'chiffon', 'null', 'animal', 0, 1083779666, 0, 0, 0, 56, 59, 62, 63, 68, 70, 72, 74, 76, 77, 76, 75, 75, 0, 0, 0, 75, 0, 0, 75)
INFO : root : 2022-07-27 01:47:45,995 : (1083779666, 'Casual', 'Average', 5.0, 'M', 'Summer', 'o-neck', 'short', 'empire', 'polyster', 'chiffon', 'null', 'animal', 0, 1083779666, 40, 41, 56, 57, 59, 62, 63, 68, 70, 72, 74, 75, 77, 76, 75, 75, 75, 75, 75, 75, 75, 75, 75)
INFO : root : 2022-07-27 01:47:45,995 : (746255172, 'Casual', 'Average', 4.7, 'M', 'spring', 'o-neck', 'sleevless', 'natural', 'null', 'chiffon', 'sashes', 'solid', 0, 746255172, 1683, 1714, 1800, 1846, 1873, 1943, 1960, 2025, 2074, 2104, 2134, 2156, 2192, 2197, 2225, 2297, 0, 0, 0, 2403, 0, 0, 2457)
INFO : root : 2022-07-27 01:47:45,996 : (1100974555, 'Sexy', 'Low', 4.0, 'S', 'Automn', 'o-neck', 'sleevless', 'empire', 'cotton', 'null', 'null', 'solid', 1, 1100974555, 132, 149, 174, 206, 220, 244, 257, 293, 309, 337, 354, 385, 405, 437, 0, 499, 0, 0, 0, 582, 0, 0, 631)
INFO : root : 2022-07-27 01:47:45,996 : (1019134411, 'Casual', 'Average', 5.0, 'M', 'Automn', 'v-neck', 'short', 'natural', 'cotton', 'broadcloth', 'beading', 'solid', 0, 1019134411, 349, 397, 459, 513, 535, 582, 601, 670, 694, 724, 764, 775, 813, 879, 0, 972, 0, 0, 0, 1090, 0, 0, 1184)
INFO : root : 2022-07-27 01:47:45,996 : (1072477320, 'Casual', 'Low', 0.0, 'free', 'Summer', 'v-neck', 'halfsleeve', 'natural', 'silk', 'broadcloth', 'applique', 'solid', 0, 1072477320, 238, 243, 272, 308, 330, 373, 373, 375, 376, 379, 384, 405, 443, 474, 0, 524, 0, 0, 0, 586, 0, 0, 639)
INFO : root : 2022-07-27 01:47:45,996 : (638423913, 'Casual', 'Medium', 4.5, 'S', 'Winter', 'o-neck', 'full', 'natural', 'polyster', 'null', 'null', 'patchwork', 1, 638423913, 24, 25, 25, 27, 27, 26, 26, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 28, 29)
INFO : root : 2022-07-27 01:47:45,996 : (936425780, 'work', 'Average', 4.8, 'L', 'Summer', 'v-neck', 'short', 'natural', 'polyster', 'null', 'hollowout', 'solid', 0, 936425780, 248, 294, 331, 358, 363, 380, 388, 415, 419, 437, 445, 457, 482, 499, 514, 536, 0, 0, 0, 590, 0, 0, 619)
INFO : root : 2022-07-27 01:47:45,996 : (1146088956, 'Casual', 'Medium', 0.0, 'M', 'Automn', 'v-neck', 'short', 'empire', 'polyster', 'null', 'null', 'solid', 0, 1146088956, 4, 5, 5, 6, 6, 7, 7, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 10, 10, 11)
INFO : root : 2022-07-27 01:47:45,996 : (864253055, 'bohemian', 'Average', 5.0, 'free', 'Summer', 'v-neck', 'sleevless', 'natural', 'cotton', 'batik', 'null', 'print', 1, 864253055, 48, 50, 56, 63, 65, 71, 74, 83, 85, 90, 95, 99, 104, 111, 117, 122, 0, 0, 0, 141, 0, 0, 172)
INFO : root : 2022-07-27 01:47:45,996 : (1210582154, 'sexy', 'Low', 0.0, 'M', 'Spring', 'v-neck', 'short', 'natural', 'polyster', 'satin', 'ruffles', 'solid', 1, 1210582154, 146, 175, 273, 341, 355, 428, 443, 557, 576, 651, 675, 696, 845, 918, 0, 1075, 0, 0, 0, 1272, 0, 0, 1977)
INFO : root : 2022-07-27 01:47:45,996 : (926480831, 'Sexy', 'Average', 4.2, 'M', 'Winter', 'v-neck', 'sleevless', 'natural', 'cotton', 'flannael', 'null', 'solid', 0, 926480831, 225, 264, 302, 321, 326, 341, 346, 369, 375, 393, 407, 441, 464, 492, 0, 544, 0, 0, 0, 595, 0, 0, 630)
INFO : root : 2022-07-27 01:47:45,996 : (757260823, 'Casual', 'Low', 4.8, 'free', 'Spring', 'o-neck', 'full', 'natural', 'cotton', 'worsted', 'lace', 'solid', 0, 757260823, 8, 14, 28, 33, 34, 37, 37, 40, 41, 43, 46, 49, 56, 61, 63, 65, 0, 0, 0, 74, 75, 76, 77)
INFO : root : 2022-07-27 01:47:45,996 : (630561922, 'Casual', 'Low', 4.4, 'S', 'Automn', 'o-neck', 'sleevless', 'natural', 'polyster', 'null', 'null', 'solid', 0, 630561922, 874, 894, 882, 867, 861, 857, 854, 826, 820, 816, 811, 795, 787, 742, 718, 711, 0, 0, 0, 695, 698, 699, 702)
INFO : root : 2022-07-27 01:47:45,996 : (734061929, 'Casual', 'Low', 4.7, 'L', 'Spring', 'o-neck', 'short', 'null', 'chiffonfabric', 'chiffon', 'bow', 'dot', 0, 734061929, 2285, 2314, 2365, 2377, 2390, 2391, 2385, 2366, 2355, 2345, 2324, 2298, 2285, 2107, 0, 1991, 0, 0, 0, 1880, 0, 0, 1793)
INFO : root : 2022-07-27 01:47:45,997 : (842060995, 'Casual', 'Average', 5.0, 'XL', 'Winter', 'boat-neck', 'full', 'null', 'cotton', 'null', 'null', 'geometric', 1, 842060995, 7, 9, 19, 21, 22, 22, 23, 25, 25, 26, 28, 28, 30, 30, 30, 30, 30, 31, 31, 31, 31, 32, 33)
INFO : root : 2022-07-27 01:47:45,997 : (1078431253, 'Casual', 'Low', 0.0, 'free', 'Spring', 'v-neck', 'sleevless', 'null', 'cotton', 'null', 'null', 'print', 0, 1078431253, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 6, 8, 8, 10, 11, 11, 11, 11, 11, 11, 11, 11)
INFO : root : 2022-07-27 01:47:45,998 : (939770391, 'Casual', 'Average', 0.0, 'free', 'Spring', 'o-neck', 'sleevless', 'natural', 'null', 'chiffon', 'null', 'solid', 0, 939770391, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6)
INFO : root : 2022-07-27 01:47:45,998 : (943188872, 'bohemian', 'very-high', 4.7, 'free', 'Winter', 'v-neck', 'sleevless', 'null', 'polyster', 'null', 'null', 'null', 1, 943188872, 60, 65, 71, 71, 72, 72, 72, 73, 74, 74, 76, 79, 83, 87, 90, 92, 92, 93, 93, 95, 95, 96, 96)
INFO : root : 2022-07-27 01:47:45,998 : (1130994272, 'Casual', 'Low', 5.0, 'M', 'Summer', 'v-neck', 'sleevless', 'empire', 'polyster', 'chiffon', 'ruffles', 'animal', 0, 1130994272, 111, 118, 123, 127, 128, 132, 133, 137, 138, 139, 141, 142, 144, 146, 146, 146, 0, 0, 0, 150, 0, 0, 154)
INFO : root : 2022-07-27 01:47:45,998 : (907117649, 'party', 'Average', 4.7, 'M', 'Spring', 'v-neck', 'sleevless', 'natural', 'polyster', 'chiffon', 'hollowout', 'solid', 0, 907117649, 1102, 1159, 1200, 1226, 1243, 1298, 1333, 1412, 1445, 1463, 1482, 1502, 1584, 1632, 0, 1722, 0, 0, 0, 1909, 0, 0, 2001)
INFO : root : 2022-07-27 01:47:45,998 : (967999477, 'Sexy', 'Low', 5.0, 'free', 'Spring', 'o-neck', 'full', 'natural', 'cotton', 'worsted', 'null', 'striped', 0, 967999477, 224, 238, 278, 305, 314, 338, 347, 393, 402, 422, 442, 485, 506, 547, 0, 598, 0, 0, 0, 666, 0, 0, 713)
INFO : root : 2022-07-27 01:47:45,998 : (944656411, 'vintage', 'Low', 4.6, 'M', 'Summer', 'o-neck', 'short', 'natural', 'null', 'chiffon', 'null', 'print', 0, 944656411, 138, 159, 199, 241, 256, 298, 315, 382, 396, 446, 465, 524, 614, 680, 0, 807, 0, 0, 0, 889, 0, 0, 911)
INFO : root : 2022-07-27 01:47:45,998 : (1096779299, 'Casual', 'Average', 0.0, 'free', 'Winter', 'o-neck', 'halfsleeve', 'empire', 'polyster', 'chiffon', 'hollowout', 'solid', 0, 1096779299, 1, 1, 6, 8, 8, 9, 9, 14, 14, 14, 16, 18, 21, 28, 29, 33, 37, 41, 47, 50, 55, 59, 64)
INFO : root : 2022-07-27 01:47:45,998 : (1036333255, 'Casual', 'low', 4.9, 'L', 'Summer', 'boat-neck', 'short', 'null', 'null', 'chiffon', 'null', 'patchwork', 1, 1036333255, 104, 115, 139, 159, 166, 193, 201, 218, 225, 243, 256, 268, 283, 307, 0, 336, 0, 0, 0, 386, 0, 0, 419)
INFO : root : 2022-07-27 01:47:45,999 : (1065316076, 'Casual', 'Low', 0.0, 'S', 'Automn', 'o-neck', 'full', 'natural', 'null', 'null', 'beading', 'solid', 1, 1065316076, 119, 141, 190, 208, 218, 229, 230, 232, 239, 248, 256, 269, 296, 329, 0, 367, 0, 0, 0, 422, 0, 0, 471)
INFO : root : 2022-07-27 01:47:45,999 : (995802744, 'Sexy', 'Average', 4.0, 'S', 'Automn', 'v-neck', 'sleevless', 'null', 'rayon', 'chiffon', 'null', 'patchwork', 1, 995802744, 248, 287, 323, 347, 355, 373, 378, 401, 408, 441, 441, 442, 430, 437, 0, 449, 0, 0, 0, 467, 0, 0, 480)
INFO : root : 2022-07-27 01:47:45,999 : (1018110870, 'Sexy', 'Low', 5.0, 'M', 'Automn', 'o-neck', 'full', 'natural', 'null', 'chiffon', 'lace', 'print', 1, 1018110870, 195, 210, 240, 259, 268, 282, 292, 325, 234, 346, 354, 361, 374, 392, 402, 420, 431, 442, 452, 462, 477, 495, 516)
INFO : root : 2022-07-27 01:47:45,999 : (850586379, 'Brief', 'Average', 4.6, 'M', 'Winter', 'peterpan-collor', 'threequarter', 'null', 'cotton', 'null', 'null', 'solid', 0, 850586379, 124, 247, 271, 281, 283, 294, 299, 308, 312, 320, 325, 330, 338, 351, 362, 370, 374, 379, 383, 387, 392, 395, 397)
INFO : root : 2022-07-27 01:47:45,999 : (1169895668, 'Casual', 'Average', 0.0, 'L', 'Spring', 'boat-neck', 'sleevless', 'natural', 'cotton', 'null', 'applique', 'patchwork', 1, 1169895668, 5, 6, 11, 14, 16, 19, 19, 22, 22, 23, 23, 24, 24, 24, 24, 24, 25, 25, 26, 26, 26, 26, 26)
INFO : root : 2022-07-27 01:47:46,000 : (688966772, 'Casual', 'Average', 4.8, 'L', 'Winter', 'o-neck', 'short', 'natural', 'cotton', 'null', 'pockets', 'solid', 1, 688966772, 624, 644, 672, 675, 683, 705, 706, 722, 727, 737, 742, 756, 778, 765, 774, 780, 795, 802, 816, 825, 834, 850, 860)
INFO : root : 2022-07-27 01:47:46,000 : (1194626925, 'OL', 'Medium', 0.0, 'M', 'Winter', 'mandarin-collor', 'halfsleeve', 'natural', 'cotton', 'null', 'sashes', 'solid', 0, 1194626925, 4, 6, 12, 15, 15, 15, 15, 16, 17, 18, 19, 21, 22, 23, 23, 23, 23, 23, 23, 23, 24, 24, 25)
INFO : root : 2022-07-27 01:47:46,000 : (876708804, 'Sexy', 'Low', 4.8, 'M', 'Spring', 'o-neck', 'halfsleeve', 'natural', 'silk', 'null', 'null', 'solid', 0, 876708804, 0, 0, 0, 85, 90, 102, 108, 119, 1224, 134, 138, 141, 145, 149, 0, 153, 0, 0, 0, 167, 0, 0, 173)
INFO : root : 2022-07-27 01:47:46,000 : (876708804, 'Sexy', 'Low', 4.8, 'M', 'Spring', 'o-neck', 'halfsleeve', 'natural', 'silk', 'null', 'null', 'solid', 0, 876708804, 56, 66, 77, 88, 90, 102, 108, 119, 125, 134, 138, 140, 143, 149, 151, 154, 156, 158, 162, 167, 169, 171, 173)
INFO : root : 2022-07-27 01:47:46,000 : (1118628066, 'Casual', 'Medium', 0.0, 'S', 'Spring', 'v-neck', 'full', 'null', 'null', 'null', 'null', 'animal', 1, 1118628066, 72, 87, 123, 145, 158, 173, 173, 174, 175, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176)
INFO : root : 2022-07-27 01:47:46,001 : (1027818824, 'Casual', 'Medium', 0.0, 'M', 'Spring', 'v-neck', 'threequarter', 'natural', 'silk', 'chiffon', 'ruffles', 'solid', 1, 1027818824, 1, 1, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)
INFO : root : 2022-07-27 01:47:46,001 : (891103323, 'Casual', 'Average', 0.0, 'M', 'Spring', 'o-neck', 'sleevless', 'natural', 'silk', 'null', 'null', 'print', 0, 891103323, 8, 12, 14, 15, 15, 15, 16, 16, 26, 42, 44, 45, 47, 47, 48, 50, 50, 50, 50, 50, 50, 51, 51)
INFO : root : 2022-07-27 01:47:46,001 : (1166855026, 'Casual', 'Average', 0.0, 'free', 'Winter', 'v-neck', 'full', 'natural', 'null', 'chiffon', 'ruffles', 'print', 0, 1166855026, 7, 8, 10, 11, 11, 11, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
INFO : root : 2022-07-27 01:47:46,001 : (1023850025, 'vintage', 'Low', 4.8, 'S', 'Summer', 'o-neck', 'short', 'natural', 'null', 'chiffon', 'ruffles', 'print', 0, 1023850025, 113, 123, 168, 191, 199, 238, 250, 302, 332, 365, 374, 395, 452, 465, 482, 497, 508, 516, 525, 538, 547, 554, 562)
INFO : root : 2022-07-27 01:47:46,001 : (805438829, 'Sexy', 'Low', 4.8, 'L', 'Summer', 'v-neck', 'full', 'natural', 'cotton', 'jersey', 'applique', 'print', 1, 805438829, 628, 638, 684, 718, 729, 754, 767, 808, 813, 829, 842, 860, 881, 903, 0, 936, 0, 0, 0, 974, 0, 0, 985)
INFO : root : 2022-07-27 01:47:46,002 : (836788720, 'fashion', 'Average', 4.0, 'free', 'Summer', 'open', 'full', 'null', 'cotton', 'null', 'sequined', 'solid', 0, 836788720, 9, 12, 17, 19, 19, 20, 20, 22, 22, 24, 26, 27, 30, 31, 31, 31, 0, 0, 0, 31, 0, 0, 35)
INFO : root : 2022-07-27 01:47:46,002 : (835787654, 'Casual', 'Average', 4.7, 'L', 'Summer', 'v-neck', 'short', 'natural', 'null', 'null', 'null', 'print', 1, 835787654, 157, 190, 239, 263, 282, 336, 348, 407, 432, 458, 465, 482, 590, 642, 0, 738, 0, 0, 0, 868, 0, 0, 934)
INFO : root : 2022-07-27 01:47:46,002 : (1148457078, 'Casual', 'Low', 0.0, 'free', 'Winter', 'o-neck', 'halfsleeve', 'natural', 'polyster', 'worsted', 'null', 'patchwork', 1, 1148457078, 156, 178, 182, 193, 196, 209, 217, 237, 241, 224, 230, 244, 268, 290, 0, 299, 0, 0, 0, 323, 0, 0, 343)
INFO : root : 2022-07-27 01:47:46,002 : (887476609, 'bohemian', 'Low', 4.8, 'free', 'Summer', 'o-neck', 'short', 'null', 'null', 'null', 'null', 'animal', 1, 887476609, 433, 495, 521, 551, 566, 602, 615, 649, 656, 675, 691, 712, 735, 760, 0, 800, 0, 0, 0, 871, 0, 0, 905)
INFO : root : 2022-07-27 01:47:46,002 : (535968075, 'work', 'Medium', 4.6, 'L', 'Winter', 'sqare-collor', 'short', 'empire', 'cotton', 'null', 'Tiered', 'solid', 0, 535968075, 1224, 1232, 1265, 1268, 1279, 1306, 1308, 1311, 1317, 1323, 1328, 1334, 1337, 1328, 0, 1328, 0, 0, 0, 1325, 0, 0, 1334)
INFO : root : 2022-07-27 01:47:46,003 : (892801580, 'vintage', 'Average', 4.7, 'L', 'Summer', 'o-neck', 'short', 'natural', 'cotton', 'null', 'button', 'solid', 0, 892801580, 284, 294, 313, 326, 329, 337, 340, 348, 350, 353, 365, 374, 386, 398, 0, 411, 0, 0, 0, 425, 0, 0, 438)
INFO : root : 2022-07-27 01:47:46,003 : (732650169, 'cute', 'Low', 4.7, 'M', 'Spring', 'o-neck', 'short', 'empire', 'polyster', 'chiffon', 'ruffles', 'dot', 1, 732650169, 1825, 1854, 1864, 1890, 1899, 1931, 1937, 1966, 1994, 2018, 2063, 2097, 2140, 2178, 0, 2258, 0, 0, 0, 2349, 0, 0, 2388)
INFO : root : 2022-07-27 01:47:46,003 : (680070369, 'Casual', 'Low', 4.6, 'free', 'Automn', 'o-neck', 'full', 'natural', 'cotton', 'null', 'null', 'solid', 1, 680070369, 402, 427, 455, 469, 475, 498, 501, 531, 543, 564, 583, 597, 616, 646, 0, 668, 0, 0, 0, 708, 0, 0, 739)
INFO : root : 2022-07-27 01:47:46,003 : (1002440915, 'Casual', 'Medium', 0.0, 'free', 'Spring', 'o-neck', 'sleevless', 'natural', 'cotton', 'broadcloth', 'sequined', 'solid', 1, 1002440915, 57, 60, 77, 79, 79, 80, 80, 81, 81, 81, 81, 81, 81, 81, 58, 87, 87, 87, 88, 89, 89, 89, 90)
INFO : root : 2022-07-27 01:47:46,003 : (737538048, 'Casual', 'Average', 4.7, 'L', 'Automn', 'o-neck', 'halfsleeve', 'null', 'null', 'null', 'lace', 'null', 0, 737538048, 3334, 3372, 3425, 3466, 3482, 3513, 3523, 3544, 3542, 3532, 3524, 3482, 3443, 3228, 0, 3187, 0, 0, 0, 3030, 0, 0, 2916)
INFO : root : 2022-07-27 01:47:46,003 : (1104450248, 'Sexy', 'Average', 0.0, 'L', 'Automn', 'v-neck', 'sleevless', 'empire', 'null', 'chiffon', 'null', 'patchwork', 0, 1104450248, 31, 44, 59, 77, 84, 108, 124, 164, 181, 196, 204, 234, 254, 266, 288, 303, 0, 0, 0, 353, 0, 0, 388)
INFO : root : 2022-07-27 01:47:46,003 : (797673346, 'Casual', 'Low', 4.7, 'free', 'Winter', 'o-neck', 'sleevless', 'natural', 'cotton', 'jersey', 'null', 'solid', 1, 797673346, 1167, 1192, 1236, 1261, 1268, 1291, 1299, 1335, 1348, 1371, 1389, 1408, 1452, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
INFO : root : 2022-07-27 01:47:46,003 : (1039982741, 'Casual', 'Average', 0.0, 'M', 'Automn', 'o-neck', 'short', 'empire', 'polyster', 'null', 'applique', 'print', 0, 1039982741, 16, 20, 34, 47, 51, 61, 63, 72, 77, 81, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
INFO : root : 2022-07-27 01:47:46,003 : (829087315, 'cute', 'Average', 4.8, 'L', 'Automn', 'slash-neck', 'sleevless', 'natural', 'null', 'chiffon', 'hollowout', 'solid', 0, 829087315, 276, 302, 337, 357, 364, 381, 383, 414, 428, 437, 445, 465, 472, 485, 0, 509, 0, 0, 0, 554, 0, 0, 597)
INFO : root : 2022-07-27 01:47:46,003 : (1032990258, 'party', 'Average', 5.0, 'M', 'Spring', 'o-neck', 'halfsleeve', 'natural', 'null', 'null', 'null', 'null', 1, 1032990258, 0, 0, 0, 96, 102, 117, 122, 134, 138, 146, 153, 172, 184, 193, 0, 216, 0, 0, 0, 244, 0, 0, 267)
INFO : root : 2022-07-27 01:47:46,003 : (1032990258, 'party', 'Average', 5.0, 'M', 'Spring', 'o-neck', 'halfsleeve', 'natural', 'null', 'null', 'null', 'null', 1, 1032990258, 65, 77, 90, 98, 102, 117, 122, 134, 140, 146, 157, 171, 184, 193, 202, 216, 0, 0, 0, 244, 0, 0, 267)
INFO : root : 2022-07-27 01:47:46,005 : (939422280, 'cute', 'Average', 4.3, 'L', 'Winter', 'o-neck', 'sleevless', 'natural', 'null', 'chiffon', 'null', 'solid', 0, 939422280, 246, 283, 328, 353, 361, 392, 401, 452, 485, 521, 543, 589, 654, 695, 0, 773, 0, 0, 0, 941, 0, 0, 1053)
INFO : root : 2022-07-27 01:47:46,005 : (974746803, 'Casual', 'Average', 4.5, 'L', 'Spring', 'o-neck', 'short', 'natural', 'cotton', 'chiffon', 'null', 'patchwork', 0, 974746803, 133, 168, 179, 191, 195, 206, 208, 221, 221, 223, 232, 239, 245, 252, 0, 264, 0, 0, 0, 306, 0, 0, 326)
INFO : root : 2022-07-27 01:47:46,005 : (1018130478, 'Casual', 'Low', 4.7, 'L', 'Automn', 'o-neck', 'full', 'null', 'cotton', 'chiffon', 'lace', 'print', 0, 1018130478, 245, 260, 285, 310, 318, 344, 351, 375, 388, 397, 412, 430, 447, 457, 0, 483, 0, 0, 0, 536, 0, 0, 582)
INFO : root : 2022-07-27 01:47:46,005 : (956758119, 'Casual', 'Low', 4.5, 'free', 'Automn', 'v-neck', 'short', 'natural', 'silk', 'worsted', 'lace', 'solid', 0, 956758119, 300, 322, 372, 387, 398, 414, 420, 450, 458, 465, 473, 488, 515, 534, 0, 560, 0, 0, 0, 637, 0, 0, 675)
INFO : root : 2022-07-27 01:47:46,005 : (903426442, 'sexy', 'Average', 3.6, 'L', 'Winter', 'v-neck', 'full', 'natural', 'polyster', 'woolen', 'beading', 'solid', 1, 903426442, 751, 895, 521, 942, 946, 966, 982, 1029, 1039, 1067, 1070, 1075, 0, 1147, 0, 1155, 0, 0, 0, 1191, 0, 0, 1230)
INFO : root : 2022-07-27 01:47:46,006 : (861626197, 'work', 'Average', 4.8, 'L', 'Winter', 'v-neck', 'short', 'natural', 'mix', 'broadcloth', 'lace', 'solid', 0, 861626197, 990, 1099, 1142, 1166, 1172, 1199, 1205, 1235, 1238, 1242, 1254, 1266, 1275, 1294, 0, 1316, 0, 0, 0, 1354, 0, 0, 1392)
INFO : root : 2022-07-27 01:47:46,006 : (1077015977, 'vintage', 'Average', 0.0, 'free', 'Summer', 'o-neck', 'sleevless', 'null', 'null', 'null', 'null', 'null', 0, 1077015977, 2, 4, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7)
INFO : root : 2022-07-27 01:47:46,006 : (817870237, 'Sexy', 'Low', 4.6, 'free', 'Spring', 'o-neck', 'full', 'natural', 'null', 'null', 'lace', 'leopard', 1, 817870237, 139, 153, 171, 184, 193, 214, 219, 240, 248, 261, 273, 284, 293, 301, 312, 322, 0, 0, 0, 354, 0, 0, 375)
INFO : root : 2022-07-27 01:47:46,006 : (1078996836, 'Sexy', 'Low', 0.0, 'free', 'Winter', 'v-neck', 'sleevless', 'empire', 'cotton', 'chiffon', 'null', 'solid', 1, 1078996836, 29, 29, 49, 57, 63, 75, 76, 91, 99, 106, 112, 127, 138, 143, 0, 159, 0, 0, 0, 189, 0, 0, 206)
INFO : root : 2022-07-27 01:47:46,006 : (881530990, 'work', 'Average', 4.6, 'L', 'Spring', 'o-neck', 'short', 'empire', 'cotton', 'jersey', 'null', 'patchwork', 0, 881530990, 548, 548, 578, 599, 605, 635, 641, 665, 678, 689, 699, 713, 737, 747, 0, 763, 0, 0, 0, 822, 0, 0, 848)
INFO : root : 2022-07-27 01:47:46,007 : (937046375, 'Casual', 'Average', 4.4, 'M', 'Summer', 'o-neck', 'short', 'empire', 'null', 'null', 'lace', 'patchwork', 0, 937046375, 239, 239, 262, 268, 272, 290, 292, 307, 312, 318, 320, 320, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
INFO : root : 2022-07-27 01:47:46,007 : (870994067, 'cute', 'Low', 4.9, 'M', 'Automn', 'o-neck', 'short', 'natural', 'chiffonfabric', 'chiffon', 'bow', 'dot', 0, 870994067, 0, 0, 0, 122, 131, 142, 151, 169, 172, 191, 198, 205, 222, 232, 0, 260, 0, 0, 0, 323, 0, 0, 353)
INFO : root : 2022-07-27 01:47:46,007 : (870994067, 'cute', 'Low', 4.9, 'M', 'Automn', 'o-neck', 'short', 'natural', 'chiffonfabric', 'chiffon', 'bow', 'dot', 0, 870994067, 92, 100, 112, 127, 131, 142, 151, 169, 185, 191, 198, 207, 222, 232, 0, 260, 269, 0, 0, 323, 0, 0, 353)
INFO : root : 2022-07-27 01:47:46,007 : (893330898, 'Sexy', 'Low', 4.6, 'free', 'Summer', 'v-neck', 'sleevless', 'natural', 'cotton', 'broadcloth', 'beading', 'solid', 0, 893330898, 311, 322, 353, 383, 387, 412, 423, 442, 451, 460, 474, 492, 504, 527, 0, 574, 0, 0, 0, 644, 0, 0, 693)
INFO : root : 2022-07-27 01:47:46,007 : (822053936, 'party', 'Average', 4.4, 'free', 'Automn', 'v-neck', 'threequarter', 'natural', 'null', 'null', 'null', 'solid', 0, 822053936, 202, 212, 215, 217, 217, 216, 216, 217, 217, 217, 217, 216, 216, 216, 0, 217, 0, 0, 0, 218, 0, 0, 222)
INFO : root : 2022-07-27 01:47:46,008 : (1059959935, 'Casual', 'Average', 0.0, 'free', 'Spring', 'o-neck', 'short', 'null', 'cotton', 'null', 'lace', 'null', 1, 1059959935, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 5, 5, 5, 5)
INFO : root : 2022-07-27 01:47:46,008 : (1197204708, 'Casual', 'Low', 0.0, 'M', 'Summer', 'v-neck', 'full', 'natural', 'acrylic', 'null', 'lace', 'solid', 0, 1197204708, 189, 212, 251, 256, 258, 260, 262, 264, 265, 266, 268, 269, 271, 271, 0, 272, 0, 0, 0, 274, 0, 0, 277)
